id,name,price,category,product_name,stock,quantity,total
696,,358,Home,Product_696,40.0,,
697,,494,Sport,Product_697,92.0,,
698,,51,Office,Product_698,98.0,,
699,,135,Sport,Product_699,79.0,,
700,,392,Home,Product_700,59.0,,
701,,366,Sport,Product_701,8.0,,
702,,60,Home,Product_702,65.0,,
703,,361,Electronics,Product_703,67.0,,
704,,53,Electronics,Product_704,23.0,,
705,,102,Sport,Product_705,23.0,,
706,,291,Home,Product_706,63.0,,
707,,405,Home,Product_707,15.0,,
708,,379,Home,Product_708,16.0,,
709,,187,Sport,Product_709,57.0,,
710,,208,Home,Product_710,89.0,,
711,,464,Electronics,Product_711,67.0,,
712,,453,Sport,Product_712,31.0,,
713,,125,Home,Product_713,59.0,,
714,,375,Office,Product_714,32.0,,
715,,80,Office,Product_715,8.0,,
716,,116,Electronics,Product_716,13.0,,
717,,394,Office,Product_717,57.0,,
718,,56,Sport,Product_718,5.0,,
719,,328,Electronics,Product_719,8.0,,
720,,245,Home,Product_720,48.0,,
721,,236,Home,Product_721,54.0,,
722,,94,Electronics,Product_722,98.0,,
723,,211,Home,Product_723,95.0,,
724,,60,Sport,Product_724,88.0,,
725,,101,Home,Product_725,99.0,,
726,,314,Sport,Product_726,6.0,,
727,,315,Home,Product_727,35.0,,
728,,72,Sport,Product_728,22.0,,
729,,330,Electronics,Product_729,7.0,,
730,,265,Office,Product_730,40.0,,
731,,415,Sport,Product_731,52.0,,
732,,351,Electronics,Product_732,43.0,,
733,,183,Sport,Product_733,65.0,,
734,,289,Office,Product_734,9.0,,
735,,195,Sport,Product_735,49.0,,
736,,412,Home,Product_736,91.0,,
737,,304,Office,Product_737,54.0,,
738,,109,Office,Product_738,96.0,,
739,,310,Home,Product_739,64.0,,
740,,225,Home,Product_740,40.0,,
741,,162,Office,Product_741,40.0,,
742,,244,Office,Product_742,21.0,,
743,,113,Electronics,Product_743,46.0,,
744,,143,Sport,Product_744,43.0,,
745,,146,Sport,Product_745,48.0,,
746,,336,Home,Product_746,71.0,,
747,,281,Home,Product_747,34.0,,
748,,426,Home,Product_748,49.0,,
749,,204,Electronics,Product_749,99.0,,
750,,354,Electronics,Product_750,51.0,,
751,,438,Electronics,Product_751,17.0,,
752,,308,Electronics,Product_752,43.0,,
753,,119,Electronics,Product_753,71.0,,
754,,338,Sport,Product_754,15.0,,
755,,396,Home,Product_755,42.0,,
756,,308,Electronics,Product_756,19.0,,
757,,181,Home,Product_757,32.0,,
758,,388,Home,Product_758,73.0,,
759,,471,Home,Product_759,20.0,,
760,,89,Sport,Product_760,4.0,,
761,,123,Sport,Product_761,72.0,,
762,,276,Sport,Product_762,12.0,,
763,,274,Sport,Product_763,46.0,,
764,,246,Sport,Product_764,81.0,,
765,,224,Home,Product_765,88.0,,
766,,232,Electronics,Product_766,67.0,,
767,,430,Electronics,Product_767,82.0,,
768,,211,Home,Product_768,69.0,,
769,,173,Electronics,Product_769,68.0,,
770,,480,Office,Product_770,67.0,,
771,,124,Home,Product_771,84.0,,
772,,229,Electronics,Product_772,81.0,,
773,,271,Sport,Product_773,59.0,,
774,,451,Electronics,Product_774,77.0,,
775,,310,Electronics,Product_775,81.0,,
776,,471,Electronics,Product_776,8.0,,
777,,117,Office,Product_777,77.0,,
778,,161,Sport,Product_778,2.0,,
779,,304,Office,Product_779,90.0,,
780,,78,Office,Product_780,59.0,,
781,,212,Office,Product_781,79.0,,
782,,51,Electronics,Product_782,1.0,,
783,,460,Electronics,Product_783,39.0,,
784,,435,Home,Product_784,14.0,,
785,,387,Office,Product_785,62.0,,
786,,456,Sport,Product_786,34.0,,
787,,164,Electronics,Product_787,42.0,,
788,,383,Sport,Product_788,1.0,,
789,,356,Electronics,Product_789,7.0,,
790,,442,Electronics,Product_790,13.0,,
791,,79,Electronics,Product_791,54.0,,
792,,256,Sport,Product_792,68.0,,
793,,438,Sport,Product_793,13.0,,
794,,99,Sport,Product_794,24.0,,
795,,457,Office,Product_795,15.0,,
796,,414,Sport,Product_796,48.0,,
797,,143,Sport,Product_797,37.0,,
798,,275,Sport,Product_798,83.0,,
799,,359,Electronics,Product_799,40.0,,
800,,176,Office,Product_800,16.0,,
801,,119,Electronics,Product_801,88.0,,
802,,281,Sport,Product_802,50.0,,
803,,80,Home,Product_803,19.0,,
804,,487,Electronics,Product_804,94.0,,
805,,427,Office,Product_805,80.0,,
806,,273,Electronics,Product_806,46.0,,
807,,376,Home,Product_807,10.0,,
808,,58,Sport,Product_808,80.0,,
809,,212,Home,Product_809,61.0,,
810,,294,Electronics,Product_810,12.0,,
811,,426,Sport,Product_811,37.0,,
812,,73,Home,Product_812,71.0,,
813,,358,Office,Product_813,78.0,,
814,,453,Sport,Product_814,62.0,,
815,,150,Sport,Product_815,50.0,,
816,,470,Office,Product_816,90.0,,
817,,199,Home,Product_817,78.0,,
818,,421,Home,Product_818,94.0,,
819,,366,Electronics,Product_819,75.0,,
820,,81,Electronics,Product_820,91.0,,
821,,188,Electronics,Product_821,74.0,,
822,,426,Home,Product_822,2.0,,
823,,419,Home,Product_823,22.0,,
824,,303,Electronics,Product_824,88.0,,
825,,239,Sport,Product_825,39.0,,
826,,240,Electronics,Product_826,54.0,,
827,,205,Sport,Product_827,28.0,,
828,,349,Sport,Product_828,62.0,,
829,,192,Home,Product_829,82.0,,
830,,436,Home,Product_830,9.0,,
831,,353,Office,Product_831,68.0,,
832,,149,Sport,Product_832,71.0,,
833,,459,Office,Product_833,96.0,,
834,,367,Office,Product_834,7.0,,
835,,428,Sport,Product_835,80.0,,
836,,254,Electronics,Product_836,93.0,,
837,,182,Home,Product_837,60.0,,
838,,253,Home,Product_838,60.0,,
839,,155,Office,Product_839,77.0,,
840,,297,Office,Product_840,49.0,,
841,,133,Office,Product_841,66.0,,
842,,241,Home,Product_842,88.0,,
843,,197,Sport,Product_843,63.0,,
844,,261,Sport,Product_844,43.0,,
845,,249,Sport,Product_845,72.0,,
846,,493,Home,Product_846,85.0,,
847,,210,Sport,Product_847,82.0,,
848,,336,Sport,Product_848,21.0,,
849,,209,Sport,Product_849,14.0,,
850,,94,Office,Product_850,8.0,,
851,,201,Home,Product_851,60.0,,
852,,186,Sport,Product_852,14.0,,
853,,363,Sport,Product_853,86.0,,
854,,169,Office,Product_854,3.0,,
855,,59,Office,Product_855,97.0,,
856,,290,Sport,Product_856,19.0,,
857,,492,Office,Product_857,28.0,,
858,,190,Sport,Product_858,80.0,,
859,,349,Sport,Product_859,78.0,,
860,,128,Sport,Product_860,2.0,,
861,,310,Home,Product_861,95.0,,
862,,404,Office,Product_862,26.0,,
863,,437,Office,Product_863,46.0,,
864,,305,Home,Product_864,97.0,,
865,,120,Electronics,Product_865,5.0,,
866,,297,Electronics,Product_866,95.0,,
867,,125,Sport,Product_867,65.0,,
868,,499,Electronics,Product_868,58.0,,
869,,219,Electronics,Product_869,8.0,,
870,,50,Office,Product_870,85.0,,
871,,481,Sport,Product_871,65.0,,
872,,152,Electronics,Product_872,70.0,,
873,,355,Home,Product_873,31.0,,
874,,367,Sport,Product_874,53.0,,
875,,105,Sport,Product_875,90.0,,
876,,367,Electronics,Product_876,58.0,,
877,,474,Sport,Product_877,10.0,,
878,,433,Office,Product_878,71.0,,
879,,189,Electronics,Product_879,92.0,,
880,,131,Sport,Product_880,0.0,,
881,,467,Electronics,Product_881,96.0,,
882,,407,Home,Product_882,81.0,,
883,,373,Electronics,Product_883,91.0,,
884,,317,Electronics,Product_884,83.0,,
885,,416,Electronics,Product_885,76.0,,
886,,154,Electronics,Product_886,97.0,,
887,,392,Sport,Product_887,41.0,,
888,,343,Office,Product_888,14.0,,
889,,250,Electronics,Product_889,1.0,,
890,,118,Sport,Product_890,43.0,,
891,,313,Office,Product_891,54.0,,
892,,324,Sport,Product_892,45.0,,
893,,221,Electronics,Product_893,23.0,,
894,,145,Electronics,Product_894,28.0,,
895,,139,Office,Product_895,17.0,,
896,,92,Sport,Product_896,31.0,,
897,,53,Electronics,Product_897,25.0,,
898,,437,Electronics,Product_898,0.0,,
899,,341,Office,Product_899,35.0,,
900,,250,Electronics,Product_900,34.0,,
901,,191,Electronics,Product_901,83.0,,
902,,407,Electronics,Product_902,7.0,,
903,,464,Sport,Product_903,61.0,,
904,,340,Office,Product_904,24.0,,
905,,157,Office,Product_905,28.0,,
906,,430,Office,Product_906,1.0,,
907,,94,Office,Product_907,92.0,,
908,,436,Electronics,Product_908,69.0,,
909,,345,Office,Product_909,16.0,,
910,,301,Office,Product_910,99.0,,
911,,79,Sport,Product_911,16.0,,
912,,402,Sport,Product_912,96.0,,
913,,449,Office,Product_913,45.0,,
914,,79,Home,Product_914,93.0,,
915,,117,Electronics,Product_915,74.0,,
916,,238,Electronics,Product_916,72.0,,
917,,375,Electronics,Product_917,6.0,,
918,,159,Electronics,Product_918,75.0,,
919,,323,Sport,Product_919,21.0,,
920,,170,Sport,Product_920,71.0,,
921,,383,Sport,Product_921,21.0,,
922,,273,Home,Product_922,44.0,,
923,,134,Office,Product_923,39.0,,
924,,239,Sport,Product_924,27.0,,
925,,265,Sport,Product_925,22.0,,
926,,252,Electronics,Product_926,53.0,,
927,,372,Home,Product_927,72.0,,
928,,381,Sport,Product_928,78.0,,
929,,340,Electronics,Product_929,33.0,,
930,,134,Sport,Product_930,17.0,,
931,,184,Office,Product_931,86.0,,
932,,113,Office,Product_932,3.0,,
933,,197,Electronics,Product_933,14.0,,
934,,388,Electronics,Product_934,55.0,,
935,,148,Office,Product_935,76.0,,
936,,278,Home,Product_936,23.0,,
937,,373,Electronics,Product_937,63.0,,
938,,236,Office,Product_938,13.0,,
939,,78,Home,Product_939,38.0,,
940,,249,Sport,Product_940,22.0,,
941,,480,Sport,Product_941,54.0,,
942,,477,Electronics,Product_942,14.0,,
943,,397,Sport,Product_943,75.0,,
944,,436,Electronics,Product_944,6.0,,
945,,286,Office,Product_945,25.0,,
946,,182,Office,Product_946,23.0,,
947,,393,Electronics,Product_947,6.0,,
948,,246,Electronics,Product_948,31.0,,
949,,207,Electronics,Product_949,69.0,,
950,,218,Home,Product_950,32.0,,
951,,347,Office,Product_951,66.0,,
952,,493,Sport,Product_952,54.0,,
953,,249,Office,Product_953,2.0,,
954,,430,Electronics,Product_954,17.0,,
955,,104,Home,Product_955,30.0,,
956,,111,Sport,Product_956,46.0,,
957,,73,Electronics,Product_957,84.0,,
958,,85,Office,Product_958,40.0,,
959,,493,Electronics,Product_959,63.0,,
960,,69,Sport,Product_960,90.0,,
961,,241,Office,Product_961,48.0,,
962,,366,Office,Product_962,93.0,,
963,,417,Home,Product_963,8.0,,
964,,487,Sport,Product_964,80.0,,
965,,359,Electronics,Product_965,71.0,,
966,,253,Electronics,Product_966,81.0,,
967,,242,Electronics,Product_967,60.0,,
968,,462,Electronics,Product_968,58.0,,
969,,492,Sport,Product_969,48.0,,
970,,108,Office,Product_970,49.0,,
971,,298,Office,Product_971,92.0,,
972,,207,Electronics,Product_972,35.0,,
973,,185,Electronics,Product_973,9.0,,
974,,493,Office,Product_974,59.0,,
975,,180,Electronics,Product_975,88.0,,
976,,338,Electronics,Product_976,61.0,,
977,,328,Office,Product_977,59.0,,
978,,252,Home,Product_978,68.0,,
979,,131,Sport,Product_979,56.0,,
980,,386,Electronics,Product_980,57.0,,
981,,95,Home,Product_981,59.0,,
982,,359,Electronics,Product_982,77.0,,
983,,470,Electronics,Product_983,68.0,,
984,,455,Sport,Product_984,83.0,,
985,,393,Sport,Product_985,9.0,,
986,,427,Office,Product_986,29.0,,
987,,386,Electronics,Product_987,23.0,,
988,,391,Office,Product_988,47.0,,
989,,368,Electronics,Product_989,75.0,,
990,,60,Sport,Product_990,79.0,,
991,,208,Sport,Product_991,91.0,,
992,,162,Office,Product_992,40.0,,
993,,77,Home,Product_993,3.0,,
994,,373,Office,Product_994,38.0,,
995,,61,Electronics,Product_995,80.0,,
996,,260,Electronics,Product_996,26.0,,
997,,349,Home,Product_997,63.0,,
998,,473,Electronics,Product_998,27.0,,
999,,79,Sport,Product_999,41.0,,
1000,,269,Electronics,Product_1000,38.0,,
1,Laptop,1500,Electronics,,,10.0,15000.0
4,Monitor,200,Electronics,,,10.0,2000.0
10,Tablet,300,Electronics,,,10.0,3000.0
11,Smartphone,800,Electronics,,,10.0,8000.0
12,Tablet,300,Electronics,,,10.0,3000.0
13,Mouse Pad,10,Accessories,,,,
14,External SSD,120,Electronics,,,,
2,Mouse,25,Accessories,,,0.0,0.0
3,Keyboard,45,Accessories,,,0.0,0.0
5,Headset,50,Accessories,,,0.0,0.0
6,Webcam,60,Electronics,,,10.0,600.0
7,Speaker,80,Electronics,,,10.0,800.0
8,USB Drive,15,Accessories,,,0.0,0.0
9,Hard Drive,100,Electronics,,,10.0,1000.0
1,Laptop,1500,Electronics,,,10.0,
2,Mouse,25,Accessories,,,0.0,
3,Keyboard,45,Accessories,,,0.0,
4,Monitor,200,Electronics,,,10.0,
5,Headset,50,Accessories,,,0.0,
6,Webcam,60,Electronics,,,10.0,
7,Speaker,80,Electronics,,,10.0,
8,USB Drive,15,Accessories,,,0.0,
9,Hard Drive,100,Electronics,,,10.0,
10,Tablet,300,Electronics,,,10.0,
11,Smartphone,800,Electronics,,,10.0,
12,Tablet,300,Electronics,,,10.0,
